"id","control","control_category_id","name","id_iso_control"
"__export__.iso_control_70_c71ad4ec","Data masking should be used in accordance with the organization’s topic-specific policy on access control and other related topic-specific policies, and business requirements, taking applicable legislation into consideration.","8 Technological controls","Data masking","8.11"
"__export__.iso_control_71_527bd4ba","Data leakage prevention measures should be applied to systems, networks and any other devices that process, store or transmit sensitive information.","8 Technological controls","Data leakage prevention","8.12"
"__export__.iso_control_72_6fe72d82","Backup copies of information, software and systems should be maintained and regularly tested in accordance with the agreed topic-specific policy on backup.","8 Technological controls","Information backup","8.13"
"__export__.iso_control_73_9b7a5d2f","Information processing facilities should be implemented with redundancy sufficient to meet availability requirements.","8 Technological controls","Redundancy of information processing facilities","8.14"
"__export__.iso_control_74_70f68895","Logs that record activities, exceptions, faults and other relevant events should be produced, stored, protected and analysed.","8 Technological controls","Logging","8.15"
"__export__.iso_control_75_287f699b","Networks, systems and applications should be monitored for anomalous behaviour and appropriate actions taken to evaluate potential information security incidents.","8 Technological controls","Monitoring activities","8.16"
"__export__.iso_control_76_5df85feb","The clocks of information processing systems used by the organization should be synchronized to approved time sources.","8 Technological controls","Clock synchronization","8.17"
"__export__.iso_control_77_7814743e","The use of utility programs that can be capable of overriding system and application controls should be restricted and tightly controlled.","8 Technological controls","Use of privileged utility programs","8.18"
"__export__.iso_control_78_72990bc0","Procedures and measures should be implemented to securely manage software installation on operational systems.","8 Technological controls","Installation of software on operational systems","8.19"
"__export__.iso_control_79_8f99da8c","Networks and network devices should be secured, managed and controlled to protect information in systems and applications.","8 Technological controls","Networks security","8.20"
"__export__.iso_control_80_c7c6d8ca","Security mechanisms, service levels and service requirements of network services should be identified, implemented and monitored.","8 Technological controls","Security of network services","8.21"
"__export__.iso_control_81_cc0c1d9c","<p style=""margin-bottom: 0px;"">Groups of information services, users and information systems should be segregated in the organization’s networks.</p>","8 Technological controls","Segregation of networks","8.22"
"__export__.iso_control_82_4643c1dd","Access to external websites should be managed to reduce exposure to malicious content.","8 Technological controls","Web filtering","8.23"
"__export__.iso_control_83_8be018c2","Rules for the effective use of cryptography, including cryptographic key management, should be defined and implemented.","8 Technological controls","Use of cryptography","8.24"
"__export__.iso_control_84_211a669c","Rules for the secure development of software and systems should be established and applied.","8 Technological controls","Secure development life cycle","8.25"
"__export__.iso_control_85_894e44a0","<p style=""margin-bottom: 0px;"">Information security requirements should be identified, specified and approved when developing or acquiring applications.</p>","8 Technological controls","Application security requirements","8.26"
"__export__.iso_control_86_0914534e","Principles for engineering secure systems should be established, documented, maintained and applied to any information system development activities.","8 Technological controls","Secure system architecture and engineering principles","8.27"
"__export__.iso_control_87_e66242f2","Secure coding principles should be applied to software development.","8 Technological controls","Secure coding","8.28"
"__export__.iso_control_88_2e1eed5d","Security testing processes should be defined and implemented in the development life cycle.","8 Technological controls","Security testing in development and acceptance","8.29"
"__export__.iso_control_89_d3eea658","The organization should direct, monitor and review the activities related to outsourced system development.","8 Technological controls","Outsourced development","8.30"
"__export__.iso_control_90_8522e158","Development, testing and production environments should be separated and secured.","8 Technological controls","Separation of development, test and production environments","8.31"
"__export__.iso_control_91_f6e6713a","Changes to information processing facilities and information systems should be subject to change management procedures.","8 Technological controls","Change management","8.32"
"__export__.iso_control_92_41b7f391","Test information should be appropriately selected, protected and managed.","8 Technological controls","Test information","8.33"
"__export__.iso_control_93_9665d632","Audit tests and other assurance activities involving assessment of operational systems should be planned and agreed between the tester and appropriate management.","8 Technological controls","Protection of information systems during audit testing","8.34"
